2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
2026-08-24 22:49:57 | INFO    | Completed 1 warmup batch(es).

AutoPhaseNN evaluation:   0%|          | 0/313 [00:00<?, ?batch/s]
AutoPhaseNN evaluation:   0%|          | 1/313 [00:01<05:21,  1.03s/batch]
AutoPhaseNN evaluation:  26%|██▌       | 82/313 [01:10<03:17,  1.17batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 83/313 [01:11<03:11,  1.20batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 84/313 [01:12<03:12,  1.19batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 85/313 [01:13<03:05,  1.23batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 86/313 [01:13<03:03,  1.24batch/s]
AutoPhaseNN evaluation:  28%|██▊       | 87/313 [01:14<03:05,  1.22batch/s]
AutoPhaseNN evaluation:  28%|██▊       | 88/313 [01:15<03:13,  1.16batch/s]
AutoPhaseNN evaluation:  28%|██▊       | 89/313 [01:16<03:11,  1.17batch/s]
AutoPhaseNN evaluation:  29%|██▉       | 90/313 [01:17<03:04,  1.21batch/s]
AutoPhaseNN evaluation:  29%|██▉       | 91/313 [01:18<03:02,  1.21batch/s]
AutoPhaseNN evaluation:  29%|██▉       | 92/313 [01:18<03:01,  1.21batch/s]
AutoPhaseNN evaluation:  30%|██▉       | 93/313 [01:19<02:59,  1.22batch/s]
AutoPhaseNN evaluation:  30%|███       | 94/313 [01:20<03:02,  1.20batch/s]
AutoPhaseNN evaluation:  30%|███       | 95/313 [01:21<03:02,  1.19batch/s]
AutoPhaseNN evaluation:  31%|███       | 96/313 [01:22<02:59,  1.21batch/s]
AutoPhaseNN evaluation:  31%|███       | 97/313 [01:22<02:55,  1.23batch/s]
AutoPhaseNN evaluation:  31%|███▏      | 98/313 [01:23<02:57,  1.21batch/s]
AutoPhaseNN evaluation:  32%|███▏      | 99/313 [01:24<03:07,  1.14batch/s]
AutoPhaseNN evaluation:  32%|███▏      | 100/313 [01:25<03:11,  1.11batch/s]
AutoPhaseNN evaluation:  32%|███▏      | 101/313 [01:26<03:11,  1.11batch/s]
AutoPhaseNN evaluation:  33%|███▎      | 102/313 [01:27<03:06,  1.13batch/s]
AutoPhaseNN evaluation:  33%|███▎      | 103/313 [01:28<03:09,  1.11batch/s]
AutoPhaseNN evaluation:  33%|███▎      | 104/313 [01:29<03:04,  1.13batch/s]
AutoPhaseNN evaluation:  34%|███▎      | 105/313 [01:30<03:02,  1.14batch/s]
AutoPhaseNN evaluation:  34%|███▍      | 106/313 [01:31<03:03,  1.13batch/s]
AutoPhaseNN evaluation:  34%|███▍      | 107/313 [01:31<02:55,  1.17batch/s]
AutoPhaseNN evaluation:  35%|███▍      | 108/313 [01:32<02:54,  1.18batch/s]
AutoPhaseNN evaluation:  35%|███▍      | 109/313 [01:33<02:58,  1.15batch/s]
AutoPhaseNN evaluation:  35%|███▌      | 110/313 [01:34<02:56,  1.15batch/s]
AutoPhaseNN evaluation:  35%|███▌      | 111/313 [01:35<02:56,  1.14batch/s]
AutoPhaseNN evaluation:  36%|███▌      | 112/313 [01:36<03:06,  1.08batch/s]
AutoPhaseNN evaluation:  36%|███▌      | 113/313 [01:37<03:02,  1.10batch/s]
AutoPhaseNN evaluation:  36%|███▋      | 114/313 [01:38<03:01,  1.10batch/s]
AutoPhaseNN evaluation:  37%|███▋      | 115/313 [01:39<02:58,  1.11batch/s]
AutoPhaseNN evaluation:  37%|███▋      | 116/313 [01:39<02:50,  1.15batch/s]
AutoPhaseNN evaluation:  37%|███▋      | 117/313 [01:40<02:48,  1.16batch/s]
AutoPhaseNN evaluation:  38%|███▊      | 118/313 [01:41<02:49,  1.15batch/s]
AutoPhaseNN evaluation:  38%|███▊      | 119/313 [01:42<02:55,  1.11batch/s]
AutoPhaseNN evaluation:  38%|███▊      | 120/313 [01:43<02:57,  1.09batch/s]
AutoPhaseNN evaluation:  39%|███▊      | 121/313 [01:44<02:53,  1.11batch/s]
AutoPhaseNN evaluation:  39%|███▉      | 122/313 [01:45<02:53,  1.10batch/s]
AutoPhaseNN evaluation:  39%|███▉      | 123/313 [01:46<02:51,  1.11batch/s]
AutoPhaseNN evaluation:  40%|███▉      | 124/313 [01:47<02:46,  1.13batch/s]
AutoPhaseNN evaluation:  40%|███▉      | 125/313 [01:47<02:39,  1.18batch/s]
AutoPhaseNN evaluation:  40%|████      | 126/313 [01:48<02:36,  1.20batch/s]
AutoPhaseNN evaluation:  41%|████      | 127/313 [01:49<02:39,  1.17batch/s]
AutoPhaseNN evaluation:  41%|████      | 128/313 [01:50<02:39,  1.16batch/s]
AutoPhaseNN evaluation:  41%|████      | 129/313 [01:51<02:44,  1.12batch/s]
AutoPhaseNN evaluation:  42%|████▏     | 130/313 [01:52<02:43,  1.12batch/s]
AutoPhaseNN evaluation:  42%|████▏     | 131/313 [01:53<02:38,  1.15batch/s]
AutoPhaseNN evaluation:  42%|████▏     | 132/313 [01:53<02:37,  1.15batch/s]
AutoPhaseNN evaluation:  42%|████▏     | 133/313 [01:54<02:38,  1.14batch/s]
AutoPhaseNN evaluation:  43%|████▎     | 134/313 [01:55<02:35,  1.15batch/s]
AutoPhaseNN evaluation:  43%|████▎     | 135/313 [01:56<02:33,  1.16batch/s]
AutoPhaseNN evaluation:  43%|████▎     | 136/313 [01:57<02:29,  1.18batch/s]
AutoPhaseNN evaluation:  44%|████▍     | 137/313 [01:58<02:31,  1.16batch/s]
AutoPhaseNN evaluation:  44%|████▍     | 138/313 [01:59<02:35,  1.12batch/s]
AutoPhaseNN evaluation:  44%|████▍     | 139/313 [02:00<02:37,  1.10batch/s]
AutoPhaseNN evaluation:  45%|████▍     | 140/313 [02:00<02:31,  1.14batch/s]
AutoPhaseNN evaluation:  45%|████▌     | 141/313 [02:01<02:31,  1.13batch/s]
AutoPhaseNN evaluation:  45%|████▌     | 142/313 [02:02<02:27,  1.16batch/s]
AutoPhaseNN evaluation:  46%|████▌     | 143/313 [02:03<02:26,  1.16batch/s]
AutoPhaseNN evaluation:  46%|████▌     | 144/313 [02:04<02:26,  1.15batch/s]
AutoPhaseNN evaluation:  46%|████▋     | 145/313 [02:05<02:28,  1.13batch/s]
AutoPhaseNN evaluation:  47%|████▋     | 146/313 [02:06<02:25,  1.15batch/s]
AutoPhaseNN evaluation:  47%|████▋     | 147/313 [02:06<02:20,  1.18batch/s]
AutoPhaseNN evaluation:  47%|████▋     | 148/313 [02:07<02:15,  1.22batch/s]
AutoPhaseNN evaluation:  48%|████▊     | 149/313 [02:08<02:12,  1.24batch/s]
AutoPhaseNN evaluation:  48%|████▊     | 150/313 [02:09<02:19,  1.16batch/s]
AutoPhaseNN evaluation:  48%|████▊     | 151/313 [02:10<02:23,  1.13batch/s]
AutoPhaseNN evaluation:  49%|████▊     | 152/313 [02:11<02:30,  1.07batch/s]
AutoPhaseNN evaluation:  49%|████▉     | 153/313 [02:12<02:25,  1.10batch/s]
AutoPhaseNN evaluation:  49%|████▉     | 154/313 [02:13<02:26,  1.08batch/s]
AutoPhaseNN evaluation:  50%|████▉     | 155/313 [02:14<02:28,  1.07batch/s]
AutoPhaseNN evaluation:  50%|████▉     | 156/313 [02:15<02:23,  1.09batch/s]
AutoPhaseNN evaluation:  50%|█████     | 157/313 [02:15<02:20,  1.11batch/s]
AutoPhaseNN evaluation:  50%|█████     | 158/313 [02:17<02:25,  1.07batch/s]
AutoPhaseNN evaluation:  51%|█████     | 159/313 [02:17<02:25,  1.06batch/s]
AutoPhaseNN evaluation:  51%|█████     | 160/313 [02:18<02:19,  1.10batch/s]
AutoPhaseNN evaluation:  51%|█████▏    | 161/313 [02:19<02:18,  1.09batch/s]
AutoPhaseNN evaluation:  52%|█████▏    | 162/313 [02:20<02:16,  1.11batch/s]
AutoPhaseNN evaluation:  52%|█████▏    | 163/313 [02:21<02:11,  1.14batch/s]
AutoPhaseNN evaluation:  52%|█████▏    | 164/313 [02:22<02:10,  1.14batch/s]
AutoPhaseNN evaluation:  53%|█████▎    | 165/313 [02:23<02:11,  1.12batch/s]
AutoPhaseNN evaluation:  53%|█████▎    | 166/313 [02:24<02:11,  1.12batch/s]
AutoPhaseNN evaluation:  53%|█████▎    | 167/313 [02:24<02:05,  1.16batch/s]
AutoPhaseNN evaluation:  54%|█████▎    | 168/313 [02:25<02:07,  1.14batch/s]
AutoPhaseNN evaluation:  54%|█████▍    | 169/313 [02:26<02:09,  1.11batch/s]
AutoPhaseNN evaluation:  54%|█████▍    | 170/313 [02:27<02:08,  1.11batch/s]
AutoPhaseNN evaluation:  55%|█████▍    | 171/313 [02:28<02:05,  1.13batch/s]
AutoPhaseNN evaluation:  55%|█████▍    | 172/313 [02:29<02:02,  1.15batch/s]
AutoPhaseNN evaluation:  55%|█████▌    | 173/313 [02:30<02:00,  1.16batch/s]
AutoPhaseNN evaluation:  56%|█████▌    | 174/313 [02:31<01:57,  1.18batch/s]
AutoPhaseNN evaluation:  56%|█████▌    | 175/313 [02:31<02:01,  1.14batch/s]
AutoPhaseNN evaluation:  56%|█████▌    | 176/313 [02:32<01:59,  1.15batch/s]
AutoPhaseNN evaluation:  57%|█████▋    | 177/313 [02:33<01:57,  1.15batch/s]
AutoPhaseNN evaluation:  57%|█████▋    | 178/313 [02:34<01:58,  1.14batch/s]
AutoPhaseNN evaluation:  57%|█████▋    | 179/313 [02:35<01:53,  1.18batch/s]
AutoPhaseNN evaluation:  58%|█████▊    | 180/313 [02:36<01:55,  1.15batch/s]
AutoPhaseNN evaluation:  58%|█████▊    | 181/313 [02:37<01:54,  1.15batch/s]
AutoPhaseNN evaluation:  58%|█████▊    | 182/313 [02:38<01:55,  1.14batch/s]
AutoPhaseNN evaluation:  58%|█████▊    | 183/313 [02:38<01:57,  1.11batch/s]
AutoPhaseNN evaluation:  59%|█████▉    | 184/313 [02:39<01:59,  1.08batch/s]
AutoPhaseNN evaluation:  59%|█████▉    | 185/313 [02:40<01:58,  1.08batch/s]
AutoPhaseNN evaluation:  59%|█████▉    | 186/313 [02:41<01:56,  1.09batch/s]
AutoPhaseNN evaluation:  60%|█████▉    | 187/313 [02:42<01:52,  1.12batch/s]
AutoPhaseNN evaluation:  60%|██████    | 188/313 [02:43<01:49,  1.14batch/s]
AutoPhaseNN evaluation:  60%|██████    | 189/313 [02:44<01:49,  1.13batch/s]
AutoPhaseNN evaluation:  61%|██████    | 190/313 [02:45<01:51,  1.10batch/s]
AutoPhaseNN evaluation:  61%|██████    | 191/313 [02:46<01:46,  1.14batch/s]
AutoPhaseNN evaluation:  61%|██████▏   | 192/313 [02:47<01:48,  1.12batch/s]
AutoPhaseNN evaluation:  62%|██████▏   | 193/313 [02:47<01:44,  1.15batch/s]
AutoPhaseNN evaluation:  62%|██████▏   | 194/313 [02:48<01:44,  1.14batch/s]
AutoPhaseNN evaluation:  62%|██████▏   | 195/313 [02:49<01:46,  1.11batch/s]
AutoPhaseNN evaluation:  63%|██████▎   | 196/313 [02:50<01:45,  1.11batch/s]
AutoPhaseNN evaluation:  63%|██████▎   | 197/313 [02:51<01:40,  1.15batch/s]
AutoPhaseNN evaluation:  63%|██████▎   | 198/313 [02:52<01:40,  1.14batch/s]
AutoPhaseNN evaluation:  64%|██████▎   | 199/313 [02:53<01:39,  1.15batch/s]
AutoPhaseNN evaluation:  64%|██████▍   | 200/313 [02:54<01:36,  1.17batch/s]
AutoPhaseNN evaluation:  64%|██████▍   | 201/313 [02:54<01:35,  1.18batch/s]
AutoPhaseNN evaluation:  65%|██████▍   | 202/313 [02:55<01:34,  1.18batch/s]
AutoPhaseNN evaluation:  65%|██████▍   | 203/313 [02:56<01:33,  1.17batch/s]
AutoPhaseNN evaluation:  65%|██████▌   | 204/313 [02:57<01:36,  1.13batch/s]
AutoPhaseNN evaluation:  65%|██████▌   | 205/313 [02:58<01:37,  1.11batch/s]
AutoPhaseNN evaluation:  66%|██████▌   | 206/313 [02:59<01:34,  1.14batch/s]
AutoPhaseNN evaluation:  66%|██████▌   | 207/313 [03:00<01:29,  1.18batch/s]
AutoPhaseNN evaluation:  66%|██████▋   | 208/313 [03:00<01:26,  1.21batch/s]
AutoPhaseNN evaluation:  67%|██████▋   | 209/313 [03:01<01:27,  1.18batch/s]
AutoPhaseNN evaluation:  67%|██████▋   | 210/313 [03:02<01:27,  1.17batch/s]
AutoPhaseNN evaluation:  67%|██████▋   | 211/313 [03:03<01:29,  1.14batch/s]
AutoPhaseNN evaluation:  68%|██████▊   | 212/313 [03:04<01:30,  1.11batch/s]
AutoPhaseNN evaluation:  68%|██████▊   | 213/313 [03:05<01:27,  1.15batch/s]
AutoPhaseNN evaluation:  68%|██████▊   | 214/313 [03:06<01:25,  1.15batch/s]
AutoPhaseNN evaluation:  69%|██████▊   | 215/313 [03:07<01:24,  1.16batch/s]
AutoPhaseNN evaluation:  69%|██████▉   | 216/313 [03:07<01:23,  1.17batch/s]
AutoPhaseNN evaluation:  69%|██████▉   | 217/313 [03:08<01:23,  1.15batch/s]
AutoPhaseNN evaluation:  70%|██████▉   | 218/313 [03:09<01:23,  1.13batch/s]
AutoPhaseNN evaluation:  70%|██████▉   | 219/313 [03:10<01:18,  1.20batch/s]
AutoPhaseNN evaluation:  70%|███████   | 220/313 [03:11<01:24,  1.10batch/s]
AutoPhaseNN evaluation:  71%|███████   | 221/313 [03:12<01:21,  1.13batch/s]
AutoPhaseNN evaluation:  71%|███████   | 222/313 [03:13<01:17,  1.17batch/s]
AutoPhaseNN evaluation:  71%|███████   | 223/313 [03:13<01:17,  1.16batch/s]
AutoPhaseNN evaluation:  72%|███████▏  | 224/313 [03:14<01:14,  1.20batch/s]
AutoPhaseNN evaluation:  72%|███████▏  | 225/313 [03:15<01:12,  1.22batch/s]
AutoPhaseNN evaluation:  72%|███████▏  | 226/313 [03:16<01:11,  1.22batch/s]
AutoPhaseNN evaluation:  73%|███████▎  | 227/313 [03:17<01:11,  1.20batch/s]
AutoPhaseNN evaluation:  73%|███████▎  | 228/313 [03:18<01:12,  1.18batch/s]
AutoPhaseNN evaluation:  73%|███████▎  | 229/313 [03:19<01:14,  1.13batch/s]
AutoPhaseNN evaluation:  73%|███████▎  | 230/313 [03:19<01:13,  1.13batch/s]
AutoPhaseNN evaluation:  74%|███████▍  | 231/313 [03:20<01:10,  1.17batch/s]
AutoPhaseNN evaluation:  74%|███████▍  | 232/313 [03:21<01:12,  1.11batch/s]
AutoPhaseNN evaluation:  74%|███████▍  | 233/313 [03:22<01:11,  1.11batch/s]
AutoPhaseNN evaluation:  75%|███████▍  | 234/313 [03:23<01:09,  1.13batch/s]
AutoPhaseNN evaluation:  75%|███████▌  | 235/313 [03:24<01:07,  1.16batch/s]
AutoPhaseNN evaluation:  75%|███████▌  | 236/313 [03:25<01:07,  1.15batch/s]
AutoPhaseNN evaluation:  76%|███████▌  | 237/313 [03:26<01:06,  1.14batch/s]
AutoPhaseNN evaluation:  76%|███████▌  | 238/313 [03:27<01:07,  1.12batch/s]
AutoPhaseNN evaluation:  76%|███████▋  | 239/313 [03:27<01:05,  1.13batch/s]
AutoPhaseNN evaluation:  77%|███████▋  | 240/313 [03:28<01:03,  1.15batch/s]
AutoPhaseNN evaluation:  77%|███████▋  | 241/313 [03:29<01:02,  1.15batch/s]
AutoPhaseNN evaluation:  77%|███████▋  | 242/313 [03:30<01:00,  1.18batch/s]
AutoPhaseNN evaluation:  78%|███████▊  | 243/313 [03:31<00:58,  1.20batch/s]
AutoPhaseNN evaluation:  78%|███████▊  | 244/313 [03:32<00:59,  1.16batch/s]
AutoPhaseNN evaluation:  78%|███████▊  | 245/313 [03:32<00:57,  1.19batch/s]
AutoPhaseNN evaluation:  79%|███████▊  | 246/313 [03:33<00:56,  1.18batch/s]
AutoPhaseNN evaluation:  79%|███████▉  | 247/313 [03:34<00:54,  1.21batch/s]
AutoPhaseNN evaluation:  79%|███████▉  | 248/313 [03:35<00:53,  1.21batch/s]
AutoPhaseNN evaluation:  80%|███████▉  | 249/313 [03:36<00:51,  1.24batch/s]
AutoPhaseNN evaluation:  80%|███████▉  | 250/313 [03:36<00:49,  1.27batch/s]
AutoPhaseNN evaluation:  80%|████████  | 251/313 [03:37<00:49,  1.26batch/s]
AutoPhaseNN evaluation:  81%|████████  | 252/313 [03:38<00:50,  1.20batch/s]
AutoPhaseNN evaluation:  81%|████████  | 253/313 [03:39<00:50,  1.18batch/s]
AutoPhaseNN evaluation:  81%|████████  | 254/313 [03:40<00:49,  1.20batch/s]
AutoPhaseNN evaluation:  81%|████████▏ | 255/313 [03:41<00:48,  1.20batch/s]
AutoPhaseNN evaluation:  82%|████████▏ | 256/313 [03:41<00:48,  1.17batch/s]
AutoPhaseNN evaluation:  82%|████████▏ | 257/313 [03:42<00:47,  1.18batch/s]
AutoPhaseNN evaluation:  82%|████████▏ | 258/313 [03:43<00:47,  1.16batch/s]
AutoPhaseNN evaluation:  83%|████████▎ | 259/313 [03:44<00:45,  1.18batch/s]
AutoPhaseNN evaluation:  83%|████████▎ | 260/313 [03:45<00:44,  1.19batch/s]
AutoPhaseNN evaluation:  83%|████████▎ | 261/313 [03:46<00:42,  1.22batch/s]
AutoPhaseNN evaluation:  84%|████████▎ | 262/313 [03:47<00:42,  1.19batch/s]
AutoPhaseNN evaluation:  84%|████████▍ | 263/313 [03:47<00:41,  1.21batch/s]
AutoPhaseNN evaluation:  84%|████████▍ | 264/313 [03:48<00:42,  1.15batch/s]
AutoPhaseNN evaluation:  85%|████████▍ | 265/313 [03:49<00:42,  1.14batch/s]
AutoPhaseNN evaluation:  85%|████████▍ | 266/313 [03:50<00:41,  1.12batch/s]
AutoPhaseNN evaluation:  85%|████████▌ | 267/313 [03:51<00:42,  1.09batch/s]
AutoPhaseNN evaluation:  86%|████████▌ | 268/313 [03:52<00:40,  1.11batch/s]
AutoPhaseNN evaluation:  86%|████████▌ | 269/313 [03:53<00:40,  1.09batch/s]
AutoPhaseNN evaluation:  86%|████████▋ | 270/313 [03:54<00:38,  1.10batch/s]
AutoPhaseNN evaluation:  87%|████████▋ | 271/313 [03:55<00:38,  1.10batch/s]
AutoPhaseNN evaluation:  87%|████████▋ | 272/313 [03:56<00:36,  1.11batch/s]
AutoPhaseNN evaluation:  87%|████████▋ | 273/313 [03:56<00:36,  1.11batch/s]
AutoPhaseNN evaluation:  88%|████████▊ | 274/313 [03:57<00:34,  1.12batch/s]
AutoPhaseNN evaluation:  88%|████████▊ | 275/313 [03:58<00:33,  1.13batch/s]
AutoPhaseNN evaluation:  88%|████████▊ | 276/313 [03:59<00:33,  1.12batch/s]
AutoPhaseNN evaluation:  88%|████████▊ | 277/313 [04:00<00:32,  1.10batch/s]
AutoPhaseNN evaluation:  89%|████████▉ | 278/313 [04:01<00:31,  1.13batch/s]
AutoPhaseNN evaluation:  89%|████████▉ | 279/313 [04:02<00:30,  1.13batch/s]
AutoPhaseNN evaluation:  89%|████████▉ | 280/313 [04:03<00:28,  1.17batch/s]
AutoPhaseNN evaluation:  90%|████████▉ | 281/313 [04:03<00:26,  1.19batch/s]
AutoPhaseNN evaluation:  90%|█████████ | 282/313 [04:04<00:26,  1.17batch/s]
AutoPhaseNN evaluation:  90%|█████████ | 283/313 [04:05<00:25,  1.19batch/s]
AutoPhaseNN evaluation:  91%|█████████ | 284/313 [04:06<00:25,  1.15batch/s]
AutoPhaseNN evaluation:  91%|█████████ | 285/313 [04:07<00:24,  1.13batch/s]
AutoPhaseNN evaluation:  91%|█████████▏| 286/313 [04:08<00:23,  1.17batch/s]
AutoPhaseNN evaluation:  92%|█████████▏| 287/313 [04:08<00:21,  1.21batch/s]
AutoPhaseNN evaluation:  92%|█████████▏| 288/313 [04:09<00:20,  1.21batch/s]
